[0.043s] Invoking command in '/home/jo/clearpath_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jo/clearpath_ws/src/clearpath_common/clearpath_platform_description -DCMAKE_INSTALL_PREFIX=/home/jo/clearpath_ws/install/clearpath_platform_description
[0.231s] -- The C compiler identification is GNU 11.4.0
[0.231s] -- The CXX compiler identification is GNU 11.4.0
[0.231s] -- Detecting C compiler ABI info
[0.231s] -- Detecting C compiler ABI info - done
[0.232s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.232s] -- Detecting C compile features
[0.232s] -- Detecting C compile features - done
[0.232s] -- Detecting CXX compiler ABI info
[0.244s] -- Detecting CXX compiler ABI info - done
[0.250s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.250s] -- Detecting CXX compile features
[0.250s] -- Detecting CXX compile features - done
[0.258s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.632s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.874s] -- Configuring done
[0.876s] -- Generating done
[0.877s] -- Build files have been written to: /home/jo/clearpath_ws/build/clearpath_platform_description
[0.882s] Invoked command in '/home/jo/clearpath_ws/build/clearpath_platform_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jo/clearpath_ws/src/clearpath_common/clearpath_platform_description -DCMAKE_INSTALL_PREFIX=/home/jo/clearpath_ws/install/clearpath_platform_description
[0.886s] Invoking command in '/home/jo/clearpath_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jo/clearpath_ws/build/clearpath_platform_description -- -j20 -l20
[0.926s] Invoked command in '/home/jo/clearpath_ws/build/clearpath_platform_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jo/clearpath_ws/build/clearpath_platform_description -- -j20 -l20
[0.927s] Invoking command in '/home/jo/clearpath_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jo/clearpath_ws/build/clearpath_platform_description
[0.933s] -- Install configuration: ""
[0.933s] -- Installing: /home/jo/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/launch
[0.933s] -- Installing: /home/jo/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/launch/description.launch.py
[0.933s] -- Installing: /home/jo/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes
[0.933s] -- Installing: /home/jo/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200
[0.933s] -- Installing: /home/jo/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/generator.stl
[0.933s] -- Installing: /home/jo/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/arm-mount-plate.stl
[0.934s] -- Installing: /home/jo/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/chassis-collision.stl
[0.934s] -- Installing: /home/jo/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/susp-link.stl
[0.934s] -- Installing: /home/jo/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/rocker.stl
[0.934s] -- Installing: /home/jo/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/wheel.stl
[0.935s] -- Installing: /home/jo/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/bulkhead.stl
[0.935s] -- Installing: /home/jo/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/diff-link.stl
[0.935s] -- Installing: /home/jo/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/chassis.stl
[0.935s] -- Installing: /home/jo/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/e-stop.stl
