[0.053s] Invoking command in '/home/jo/clearpath_ws/build/clearpath_manipulators_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jo/clearpath_ws/src/clearpath_common/clearpath_manipulators_description -DCMAKE_INSTALL_PREFIX=/home/jo/clearpath_ws/install/clearpath_manipulators_description
[0.242s] -- The C compiler identification is GNU 11.4.0
[0.243s] -- The CXX compiler identification is GNU 11.4.0
[0.243s] -- Detecting C compiler ABI info
[0.243s] -- Detecting C compiler ABI info - done
[0.243s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.243s] -- Detecting C compile features
[0.243s] -- Detecting C compile features - done
[0.243s] -- Detecting CXX compiler ABI info
[0.251s] -- Detecting CXX compiler ABI info - done
[0.258s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.258s] -- Detecting CXX compile features
[0.258s] -- Detecting CXX compile features - done
[0.266s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.609s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.848s] -- Configuring done
[0.850s] -- Generating done
[0.851s] -- Build files have been written to: /home/jo/clearpath_ws/build/clearpath_manipulators_description
[0.855s] Invoked command in '/home/jo/clearpath_ws/build/clearpath_manipulators_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jo/clearpath_ws/src/clearpath_common/clearpath_manipulators_description -DCMAKE_INSTALL_PREFIX=/home/jo/clearpath_ws/install/clearpath_manipulators_description
[0.856s] Invoking command in '/home/jo/clearpath_ws/build/clearpath_manipulators_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jo/clearpath_ws/build/clearpath_manipulators_description -- -j20 -l20
[0.886s] Invoked command in '/home/jo/clearpath_ws/build/clearpath_manipulators_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jo/clearpath_ws/build/clearpath_manipulators_description -- -j20 -l20
[0.887s] Invoking command in '/home/jo/clearpath_ws/build/clearpath_manipulators_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jo/clearpath_ws/build/clearpath_manipulators_description
[0.893s] -- Install configuration: ""
[0.893s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf
[0.893s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm
[0.893s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm/kinova_gen3_lite.urdf.xacro
